Info 0    [06:32:56.180] Starting TS Server
Info 49   [06:34:55.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [06:34:55.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 4.2507500648498535ms
Info 51   [06:34:55.107] Different program with same set of files
Info 52   [06:34:55.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [06:34:55.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 5.86033296585083ms
Info 54   [06:34:55.622] Different program with same set of files
Info 55   [06:42:09.268] Search path: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/migrations
Info 56   [06:42:09.270] For info: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/migrations/2_deploy_contracts.js :: No config files found.
Info 57   [06:42:09.276] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 58   [06:42:09.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 11.683374881744385ms
Info 59   [06:42:09.288] Project '/dev/null/inferredProject2*' (Inferred)
Info 60   [06:42:09.288] 	Files (19)

Info 61   [06:42:09.288] -----------------------------------------------
Info 62   [06:42:09.879] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 63   [06:42:09.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 2.284249782562256ms
Info 64   [06:42:09.882] Different program with same set of files
Info 65   [06:42:52.948] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 66   [06:42:52.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 12.417042255401611ms
Info 67   [06:42:52.962] Different program with same set of files
Info 68   [06:42:53.642] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 69   [06:42:53.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 6.249083042144775ms
Info 70   [06:42:53.648] Different program with same set of files
Info 71   [06:42:57.451] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 72   [06:42:57.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 9.277666091918945ms
Info 73   [06:42:57.460] Different program with same set of files
Info 74   [06:43:01.892] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 75   [06:43:01.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 6.651333332061768ms
Info 76   [06:43:01.899] Different program with same set of files
Info 77   [06:43:06.849] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 78   [06:43:06.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 6.764333248138428ms
Info 79   [06:43:06.856] Different program with same set of files
Info 80   [06:43:10.505] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 81   [06:43:10.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 6.116458415985107ms
Info 82   [06:43:10.513] Different program with same set of files
Info 83   [06:43:16.354] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 84   [06:43:16.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 5.576416969299316ms
Info 85   [06:43:16.360] Different program with same set of files
Info 86   [06:43:16.619] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 87   [06:43:16.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 5.764750003814697ms
Info 88   [06:43:16.626] Different program with same set of files
Info 89   [06:46:48.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [06:46:48.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 22.989957809448242ms
Info 91   [06:46:48.387] Different program with same set of files
Info 92   [06:46:50.252] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [06:46:50.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 6.417208671569824ms
Info 94   [06:46:50.259] Different program with same set of files
