Info 0    [10:36:37.498] Starting TS Server
Info 35   [10:42:54.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 72.99187469482422ms
Info 36   [10:42:54.286] Project '/dev/null/inferredProject2*' (Inferred)
Info 37   [10:42:54.286] 	Files (113)

Info 38   [10:42:54.286] -----------------------------------------------
Info 39   [10:42:54.294] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 40   [10:42:54.439] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 144.82491731643677ms
Info 41   [10:42:54.439] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 42   [10:42:54.439] 	Files (494)

Info 43   [10:42:54.439] -----------------------------------------------
Info 44   [10:42:54.894] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 45   [10:42:54.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 3.8968749046325684ms
Info 46   [10:42:54.898] Different program with same set of files
Info 47   [10:43:23.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [10:43:23.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 30.76179075241089ms
Info 49   [10:43:23.928] Different program with same set of files
Info 50   [10:43:24.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [10:43:24.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 6.635375022888184ms
Info 52   [10:43:24.544] Different program with same set of files
Info 53   [10:43:24.546] getCompletionData: Get current token: 0.00937509536743164
Info 54   [10:43:24.546] getCompletionData: Is inside comment: 0.0018339157104492188
Info 55   [10:43:24.546] getCompletionData: Get previous token: 0.027791976928710938
Info 56   [10:43:24.547] getCompletionsAtPosition: isCompletionListBlocker: 0.5469169616699219
Info 57   [10:43:24.549] getCompletionData: Semantic work: 1.4872918128967285
Info 58   [10:43:25.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [10:43:25.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 7.708666801452637ms
Info 60   [10:43:25.042] Different program with same set of files
Info 61   [10:43:25.518] Format host information updated
Info 62   [10:43:25.518] Format host information updated
Info 63   [10:43:25.518] Format host information updated
Info 64   [10:43:25.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [10:43:25.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 7.506499767303467ms
Info 66   [10:43:25.526] Different program with same set of files
Info 67   [10:43:25.526] getCompletionData: Get current token: 0.0258331298828125
Info 68   [10:43:25.526] getCompletionData: Is inside comment: 0.005999565124511719
Info 69   [10:43:25.526] getCompletionData: Get previous token: 0.03600025177001953
Info 70   [10:43:25.526] getCompletionsAtPosition: isCompletionListBlocker: 0.012166976928710938
Info 71   [10:43:25.527] getCompletionData: Semantic work: 1.3334579467773438
Info 72   [10:43:25.529] getCompletionData: Get current token: 0.015791893005371094
Info 73   [10:43:25.529] getCompletionData: Is inside comment: 0.0024995803833007812
Info 74   [10:43:25.529] getCompletionData: Get previous token: 0.02920818328857422
Info 75   [10:43:25.529] getCompletionsAtPosition: isCompletionListBlocker: 0.006333351135253906
Info 76   [10:43:25.529] getCompletionData: Semantic work: 0.032666683197021484
Info 77   [10:43:25.530] getCompletionData: Get current token: 0.009874820709228516
Info 78   [10:43:25.530] getCompletionData: Is inside comment: 0.0019168853759765625
Info 79   [10:43:25.530] getCompletionData: Get previous token: 0.028874874114990234
Info 80   [10:43:25.530] getCompletionsAtPosition: isCompletionListBlocker: 0.005166053771972656
Info 81   [10:43:25.530] getCompletionData: Semantic work: 0.023749828338623047
Info 82   [10:43:26.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [10:43:26.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 6.522959232330322ms
Info 84   [10:43:26.204] Different program with same set of files
Info 85   [10:46:30.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [10:46:30.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 56.11583375930786ms
Info 87   [10:46:30.863] Different program with same set of files
Info 88   [10:46:32.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [10:46:32.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 24.81141710281372ms
Info 90   [10:46:32.283] Different program with same set of files
Info 91   [10:47:36.065] Search path: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/src
Info 92   [10:47:36.065] For info: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/src/index.js :: No config files found.
Info 93   [10:47:36.066] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 94   [10:47:36.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: true structureIsReused:: Not Elapsed: 223.27679204940796ms
Info 95   [10:47:36.290] Project '/dev/null/inferredProject2*' (Inferred)
Info 96   [10:47:36.290] 	Files (551)

Info 97   [10:47:36.290] -----------------------------------------------
Info 98   [10:47:36.290] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 99   [10:47:36.290] 	Files (494)

Info 100  [10:47:36.290] -----------------------------------------------
Info 101  [10:47:36.294] `remove Project::
Info 102  [10:47:36.294] Project '/dev/null/inferredProject1*' (Inferred)
Info 103  [10:47:36.294] 	Files (546)

Info 104  [10:47:36.294] -----------------------------------------------
Info 105  [10:47:36.294] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 106  [10:47:36.294] 	Files (58)

Info 107  [10:47:36.294] -----------------------------------------------
Info 108  [10:47:36.883] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 109  [10:47:36.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 8.558958053588867ms
Info 110  [10:47:36.891] Different program with same set of files
Info 111  [10:47:55.798] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 112  [10:47:55.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: true structureIsReused:: Not Elapsed: 166.99462461471558ms
Info 113  [10:47:55.965] Project '/dev/null/inferredProject2*' (Inferred)
Info 114  [10:47:55.965] 	Files (546)

Info 115  [10:47:55.965] -----------------------------------------------
Info 116  [10:47:55.966] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 117  [10:47:55.966] 	Files (494)

Info 118  [10:47:55.966] -----------------------------------------------
Info 119  [10:48:03.141] Search path: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/src
Info 120  [10:48:03.141] For info: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/src/getWeb3.js :: No config files found.
Info 121  [10:48:03.882] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 122  [10:48:03.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 6.069916725158691ms
Info 123  [10:48:03.889] Different program with same set of files
Info 124  [10:48:09.777] Search path: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/src
Info 125  [10:48:09.777] For info: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/src/Charts.js :: No config files found.
Info 126  [10:48:09.777] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 127  [10:48:09.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 6.338417053222656ms
Info 128  [10:48:09.784] Different program with same set of files
Info 129  [10:48:10.538] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 130  [10:48:10.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 6.369374752044678ms
Info 131  [10:48:10.545] Different program with same set of files
Info 132  [10:49:30.945] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 133  [10:49:31.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 71.43829107284546ms
Info 134  [10:49:31.018] Different program with same set of files
Info 135  [10:49:45.873] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bc2701c16fd07ca5560a4b30c8f3a88cb745ba48.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 136  [10:49:45.875] Elapsed:: 0.7590827941894531ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bc2701c16fd07ca5560a4b30c8f3a88cb745ba48.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 137  [10:49:45.875] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bc2701c16fd07ca5560a4b30c8f3a88cb745ba48.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 138  [10:49:45.876] Elapsed:: 0.12829113006591797ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bc2701c16fd07ca5560a4b30c8f3a88cb745ba48.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 139  [10:49:45.876] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bc2701c16fd07ca5560a4b30c8f3a88cb745ba48.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 140  [10:49:45.876] Elapsed:: 0.007625102996826172ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bc2701c16fd07ca5560a4b30c8f3a88cb745ba48.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 141  [10:49:45.876] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bc2701c16fd07ca5560a4b30c8f3a88cb745ba48.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 142  [10:49:45.876] Elapsed:: 0.027416706085205078ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bc2701c16fd07ca5560a4b30c8f3a88cb745ba48.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 143  [10:49:45.876] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bc2701c16fd07ca5560a4b30c8f3a88cb745ba48.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 144  [10:49:45.876] Elapsed:: 0.006124973297119141ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bc2701c16fd07ca5560a4b30c8f3a88cb745ba48.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 145  [10:49:46.088] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 146  [10:49:46.088] Elapsed:: 0.019709110260009766ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 147  [10:49:46.088] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 148  [10:49:46.088] Elapsed:: 0.006375312805175781ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 149  [10:49:46.088] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 150  [10:49:46.088] Elapsed:: 0.0038747787475585938ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 151  [10:49:46.088] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 152  [10:49:46.088] Elapsed:: 0.028666973114013672ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 153  [10:49:46.088] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 154  [10:49:46.088] Elapsed:: 0.003958225250244141ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 155  [10:49:46.139] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 156  [10:49:46.139] Elapsed:: 0.024415969848632812ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 157  [10:49:46.139] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 158  [10:49:46.139] Elapsed:: 0.011334419250488281ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 159  [10:49:46.139] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 160  [10:49:46.139] Elapsed:: 0.003916740417480469ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 161  [10:49:46.139] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 162  [10:49:46.139] Elapsed:: 0.004790782928466797ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 163  [10:49:46.139] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 164  [10:49:46.139] Elapsed:: 0.003917217254638672ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/cf1dfa39cabd553adf7c5f755664f070.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 165  [10:49:46.477] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/293361551ef6eee51b91431fc7493cab442e1f24.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 166  [10:49:46.477] Elapsed:: 0.020583629608154297ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/293361551ef6eee51b91431fc7493cab442e1f24.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 167  [10:49:46.477] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/293361551ef6eee51b91431fc7493cab442e1f24.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 168  [10:49:46.478] Elapsed:: 0.009791851043701172ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/293361551ef6eee51b91431fc7493cab442e1f24.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
